3,4,0,5,28,0.9965259448902027,1.032552654247432
2,4,0,25,2,0.9961333403716216,1.052039745339848
3,4,0,20,10,0.9959815772804054,1.0069776541458215
3,4,0,30,9,0.9957737278293919,0.9887796789874159
3,4,0,2,0,0.9957341374577703,1.0905142678345616
4,5,0,26,10,0.995311840160473,0.9130477733685575
2,3,0,11,11,0.9953019425675675,1.0735125466616913
3,4,0,2,4,0.9952029666385135,0.8650531675971173
2,3,0,8,14,0.9950644003378378,1.1161421137110699
3,4,0,5,27,0.994968723606419,1.007292060282794
2,3,0,28,18,0.9949522276182432,1.040860306683614
2,3,0,11,15,0.9949159364442568,1.0461316708083894
3,4,0,30,25,0.9948961412584459,0.988870120948513
2,3,0,10,4,0.9948433540962838,1.0286357081815336
26,28,0,16,1,0.9947608741554054,1.1030608025596313
3,6,0,5,19,0.9946058118665541,0.9839837005599753
3,6,0,5,3,0.9945431271114865,1.01250490838198
2,3,0,19,10,0.9945299303209459,1.1528158094852579
2,3,0,14,0,0.9945266311233109,0.9085269219071738
21,23,0,12,24,0.9944870407516891,1.0035100485996087
22,24,0,0,19,0.9944672455658784,1.0356024772144061
20,21,0,16,21,0.9944045608108109,1.2267664131597247
24,30,0,28,20,0.9943913640202703,1.1496735234542752
2,3,0,16,12,0.9943748680320946,0.9444498885936141
3,4,0,21,12,0.9943649704391891,0.8797923181435878
4,5,0,7,28,0.9943649704391891,0.9763166045648098
2,3,0,27,3,0.9943484744510135,1.0624445809879066
3,4,0,22,22,0.9943022856841216,1.008600634261648
2,3,0,31,16,0.9942923880912162,1.07509408530295
27,28,0,10,27,0.9942297033361487,0.9823224071599309
6,8,0,27,10,0.9942099081503378,0.9357920590485981
5,7,0,18,18,0.9941274282094594,0.9374879721534752
8,10,0,30,5,0.9941274282094594,0.9127056030257711
22,23,0,18,13,0.9941274282094594,0.9290345277284283
22,25,0,0,10,0.9940878378378378,1.0823662602718014
2,3,0,16,24,0.9940845386402027,0.9635353448441132
23,26,0,21,5,0.9940482474662162,1.0427872742865567
3,4,0,30,8,0.9940416490709459,0.9113905115777815
19,20,0,29,9,0.9940251530827703,1.0273351150505536
2,3,0,10,23,0.9940020586993243,1.0206133461831586
22,23,0,0,25,0.9939558699324325,1.018005594615132
6,7,0,5,24,0.9939426731418919,1.0647103942341563
18,19,0,8,3,0.9939195787584459,0.9538842457914614
22,23,0,18,27,0.9939030827702703,1.0256331539146213
25,27,0,1,19,0.9939030827702703,1.0305019644531581
9,10,0,27,25,0.9938535948057432,0.9424056800062406
28,29,0,26,29,0.9938370988175675,0.9962564323704025
2,3,0,8,19,0.9938272012246622,0.995681853223557
3,5,0,30,8,0.9938140044341216,1.010806745521259
22,23,0,18,19,0.9938074060388513,1.041327747768553
2,3,0,16,13,0.9937711148648649,1.0345206558640425
21,22,0,22,26,0.9937711148648649,1.01414179055532
4,5,0,7,26,0.9937612172719594,1.0273010840408814
28,29,0,12,22,0.9937579180743243,1.0814665713739688
24,27,0,25,22,0.9937447212837838,1.0072665651163397
3,5,0,20,24,0.9937381228885135,1.0161025425864199
23,27,0,21,0,0.9936655405405406,1.0548919784068678
3,5,0,8,27,0.99365234375,1.0213538941074058
4,5,0,7,3,0.9936160525760135,0.9226772857634744
25,27,0,8,1,0.9935863597972973,1.046021400670163
3,4,0,30,11,0.9935830605996622,0.9879795313071492
29,30,0,1,13,0.993579761402027,1.1771834472149134
20,21,0,26,11,0.9935698638091216,0.9921533888889202
29,30,0,3,6,0.9935203758445946,1.1273024252000023
3,5,0,5,9,0.993457691089527,1.000733855469718
3,5,0,22,0,0.9934543918918919,1.0240208535443422
21,23,0,23,30,0.9933983055320946,0.9482158638050111
2,3,0,14,29,0.9933653135557432,1.1171561531759266
5,8,0,18,16,0.9933422191722973,0.8747230524642351
3,4,0,30,18,0.9933323215793919,0.9948986872312354
22,23,0,0,15,0.9933257231841216,1.026367666355293
26,27,0,2,14,0.9933257231841216,1.0967454677493513
3,5,0,30,11,0.9933191247888513,0.9934383272202506
28,29,0,12,17,0.9932828336148649,0.9737133240494505
16,17,0,12,15,0.9932762352195946,1.059184884911959
23,27,0,21,21,0.9932531408361487,1.0722452557071238
26,27,0,17,13,0.993213550464527,0.9288423635162179
9,11,0,15,25,0.9931937552787162,0.8929158249136777
23,25,0,21,25,0.9931937552787162,0.9637352328416929
3,5,0,21,25,0.993190456081081,1.0102247668925686
2,5,0,14,13,0.9931871568834459,1.0356374507803754
27,30,0,8,0,0.9931475665118243,1.2395647937212515
25,27,0,8,26,0.9931310705236487,1.0218091548927637
22,24,0,18,9,0.9931244721283784,1.0620111484084076
21,24,0,12,10,0.9931178737331081,1.0635843090798893
24,28,0,2,4,0.993114574535473,1.0975868851515365
28,30,0,15,19,0.9931112753378378,1.0047743725629565
2,4,0,10,15,0.9931079761402027,1.1163500424015134
21,22,0,20,28,0.9930848817567568,1.1117114366789056
25,27,0,8,5,0.9930716849662162,1.0686146002221366
4,5,0,16,7,0.9930386929898649,1.0907815773060066
19,20,0,29,23,0.9930353937922297,1.0808395506813941
5,6,0,18,29,0.9930254961993243,0.8636928860190528
27,28,0,8,24,0.9930188978040541,1.1050762983323346
3,4,0,21,30,0.9930122994087838,1.1990259488128747
20,22,0,19,2,0.9929958034206081,0.9574143602368189
24,25,0,26,15,0.9929892050253378,0.8864060116210921
8,9,0,13,13,0.9929793074324325,0.9297666652645592
21,22,0,14,1,0.992969409839527,0.933283844510118
28,30,0,30,3,0.9929595122466216,1.1712189109772642
4,5,0,26,30,0.9929397170608109,0.9034336773407174
27,29,0,24,0,0.9929397170608109,1.0129411751635353
18,19,0,17,30,0.9929265202702703,0.9601681298230053
23,24,0,21,31,0.992919921875,0.928684490821683
28,30,0,12,11,0.992919921875,1.0091121095617022
5,7,0,16,9,0.992893528293919,0.9574728682811826
22,23,0,18,14,0.9928572371199325,0.9427777801785729
29,30,0,6,23,0.9928407411317568,0.9906507553589095
6,9,0,27,4,0.9928308435388513,0.8179276508818116
24,28,0,26,10,0.992824245143581,1.0858318883342672
3,4,0,2,3,0.9928143475506757,1.0083050401730052
27,28,0,8,8,0.9928143475506757,1.0757847987849543
27,30,0,18,24,0.9928110483530406,0.9553370258396775
18,27,0,17,23,0.9928044499577703,1.01929284235562
24,30,0,26,17,0.9928044499577703,1.157000586419132
4,5,0,16,5,0.9927945523648649,0.9540900738677305
22,29,0,0,20,0.9927747571790541,1.0460679082439042
28,30,0,12,15,0.9927648595861487,0.9885014502416756
3,4,0,17,20,0.9927615603885135,1.05728167345288
3,4,0,9,23,0.9927582611908784,1.1536614684055502
2,5,0,14,17,0.9927549619932432,0.9148579463457674
20,22,0,26,14,0.9927516627956081,1.1646221896161264
2,3,0,28,6,0.9927186708192568,0.9477052731492669
17,18,0,3,14,0.9927087732263513,1.041529926350302
7,9,0,8,24,0.9926988756334459,0.9675025609840586
2,4,0,28,19,0.9926790804476351,1.1257840517221045
21,22,0,0,6,0.99267578125,1.0315828316354612
12,13,0,7,24,0.992649387668919,0.99403523522171
2,4,0,10,24,0.9926328916807432,1.1518099335712217
2,3,0,14,7,0.9926229940878378,0.866260277224706
2,4,0,15,29,0.9926130964949325,1.0240461457863688
2,3,0,9,25,0.9925702069256757,1.0093032312468715
21,22,0,17,13,0.9925702069256757,0.9626450795510343
22,24,0,18,22,0.9925669077280406,0.9306118834171905
22,23,0,18,22,0.9925603093327703,0.9718846321798774
7,9,0,8,6,0.9925570101351351,0.9259024152861688
2,3,0,15,1,0.9925438133445946,0.9594739084370371
14,16,0,8,23,0.992527317356419,1.0183695369437382
18,24,0,2,21,0.992527317356419,0.9733620110415312
17,19,0,29,2,0.9925240181587838,1.3167052756970457
17,24,0,7,27,0.9925240181587838,1.0564517218044696
18,22,0,19,20,0.9925075221706081,1.0022128939908175
3,6,0,8,7,0.9925009237753378,1.025857740582405
2,4,0,25,14,0.992481128589527,1.097750771757258
30,31,0,7,26,0.9924745301942568,0.7256317392125319
2,13,0,9,6,0.9924646326013513,0.8851007505020845
25,28,0,8,21,0.9924613334037162,1.0003413088488167
7,9,0,20,22,0.9924547350084459,0.9729962407632871
9,12,0,7,29,0.9924481366131757,1.0835995544138979
5,9,0,18,16,0.992431640625,0.7820044163553761
23,27,0,21,11,0.9924250422297297,0.933751582699437
20,27,0,15,17,0.9924217430320946,1.0496674262245749
18,21,0,19,24,0.9924184438344594,0.9953979466775746
7,8,0,8,29,0.992382152660473,1.0009231530616927
6,8,0,23,15,0.9923788534628378,1.032702684659003
9,12,0,7,0,0.9923755542652027,1.0425453561100497
18,19,0,29,22,0.9923722550675675,0.8308368817795853
20,21,0,19,3,0.9923689558699325,1.09756067502471
23,25,0,2,30,0.9923656566722973,0.9258937737253659
17,19,0,4,24,0.9923557590793919,0.9099317939345674
26,28,0,7,0,0.992335963893581,1.0881191074381245
6,7,0,2,17,0.9923293654983109,1.2460033512585784
17,30,0,7,21,0.9923161687077703,1.1741807662596138
23,27,0,21,31,0.9922633815456081,1.084989050321472
