9.609375000000000000e-01,-6.855010986328125000e-03,4.772186279296875000e-03,-3.587722778320312500e-03,-5.455017089843750000e-03,5.863189697265625000e-03,6.748199462890625000e-03,1.074790954589843750e-03,-5.726814270019531250e-04,8.750915527343750000e-03,-2.586364746093750000e-03,2.471923828125000000e-03,4.619598388671875000e-03,3.162384033203125000e-03,3.286361694335937500e-03,-1.645088195800781250e-03,3.871917724609375000e-03,-6.842613220214843750e-04,1.212120056152343750e-03,4.493713378906250000e-03,4.978179931640625000e-04,2.649307250976562500e-03,1.273155212402343750e-03,4.524230957031250000e-03,-4.249572753906250000e-03,3.349304199218750000e-03,2.357482910156250000e-03,1.032257080078125000e-02,9.757995605468750000e-03,2.010345458984375000e-03,7.526397705078125000e-03,-7.598876953125000000e-03
-6.855010986328125000e-03,9.633789062500000000e-01,1.356506347656250000e-02,1.707077026367187500e-03,1.200675964355468750e-03,1.512527465820312500e-03,-1.700401306152343750e-03,6.847381591796875000e-03,-1.638412475585937500e-03,-7.110595703125000000e-03,8.277893066406250000e-03,1.511573791503906250e-03,3.351211547851562500e-03,-3.252029418945312500e-04,8.087158203125000000e-03,4.474639892578125000e-03,1.012802124023437500e-03,8.903503417968750000e-03,9.341239929199218750e-04,3.479003906250000000e-03,-4.215240478515625000e-03,-1.417541503906250000e-02,4.695892333984375000e-03,-3.997802734375000000e-03,-1.431465148925781250e-03,-8.911132812500000000e-03,4.203796386718750000e-03,-1.168251037597656250e-03,7.301330566406250000e-03,3.446578979492187500e-03,-6.988525390625000000e-03,-3.559112548828125000e-03
4.772186279296875000e-03,1.356506347656250000e-02,9.619140625000000000e-01,-1.149749755859375000e-02,-1.089477539062500000e-02,5.722045898437500000e-03,-5.027770996093750000e-03,-9.162902832031250000e-03,-1.273155212402343750e-04,6.649017333984375000e-03,8.497238159179687500e-04,-1.320648193359375000e-02,-1.623535156250000000e-02,-1.916885375976562500e-04,9.948730468750000000e-03,3.038406372070312500e-03,-5.844116210937500000e-03,-2.281188964843750000e-03,1.035308837890625000e-02,-5.706787109375000000e-03,-1.084136962890625000e-02,5.596160888671875000e-03,-6.191253662109375000e-03,8.735656738281250000e-03,-4.131317138671875000e-03,2.784729003906250000e-03,6.401062011718750000e-03,-7.824897766113281250e-04,-3.284454345703125000e-03,2.716064453125000000e-03,-5.496978759765625000e-03,-3.633499145507812500e-03
-3.587722778320312500e-03,1.707077026367187500e-03,-1.149749755859375000e-02,9.594726562500000000e-01,-1.016235351562500000e-02,-3.118515014648437500e-03,-1.365661621093750000e-02,1.547813415527343750e-03,-1.584053039550781250e-03,-6.546974182128906250e-04,8.239746093750000000e-04,4.684448242187500000e-03,-1.382827758789062500e-03,1.410484313964843750e-03,4.837036132812500000e-03,1.042938232421875000e-02,2.620697021484375000e-03,7.278442382812500000e-03,-3.458023071289062500e-03,5.661010742187500000e-03,-1.509666442871093750e-03,1.129913330078125000e-02,-1.775741577148437500e-03,6.237030029296875000e-04,-4.587173461914062500e-04,-5.092620849609375000e-03,9.582519531250000000e-03,-6.470680236816406250e-04,-6.206512451171875000e-03,1.035690307617187500e-03,-4.356384277343750000e-03,-5.786895751953125000e-03
-5.455017089843750000e-03,1.200675964355468750e-03,-1.089477539062500000e-02,-1.016235351562500000e-02,9.599609375000000000e-01,-3.269195556640625000e-03,6.699562072753906250e-04,5.661010742187500000e-03,-1.730918884277343750e-03,-3.440856933593750000e-03,-7.526397705078125000e-03,-9.384155273437500000e-03,-5.725860595703125000e-03,5.664825439453125000e-03,1.831054687500000000e-03,-1.641273498535156250e-03,-1.073479652404785156e-04,-4.859924316406250000e-03,-7.610321044921875000e-03,-5.611419677734375000e-03,-4.463195800781250000e-04,-3.967285156250000000e-03,-2.193450927734375000e-04,1.023864746093750000e-02,7.286071777343750000e-03,-1.454353332519531250e-03,3.223419189453125000e-03,1.400947570800781250e-03,-1.288604736328125000e-02,-1.688003540039062500e-03,-2.523422241210937500e-03,1.480102539062500000e-03
5.863189697265625000e-03,1.512527465820312500e-03,5.722045898437500000e-03,-3.118515014648437500e-03,-3.269195556640625000e-03,9.599609375000000000e-01,4.854202270507812500e-04,3.339767456054687500e-03,-1.256561279296875000e-02,-1.474380493164062500e-03,9.773254394531250000e-03,-3.400802612304687500e-03,-5.832672119140625000e-03,-1.056671142578125000e-02,-4.070281982421875000e-03,9.608268737792968750e-05,-2.305984497070312500e-03,1.147270202636718750e-03,1.291656494140625000e-02,3.404617309570312500e-03,9.376525878906250000e-03,-8.911132812500000000e-03,7.354736328125000000e-03,4.714965820312500000e-03,6.647109985351562500e-04,4.634857177734375000e-03,4.257202148437500000e-03,-6.561279296875000000e-03,-3.652572631835937500e-03,-6.309509277343750000e-03,-2.220153808593750000e-03,4.653930664062500000e-03
6.748199462890625000e-03,-1.700401306152343750e-03,-5.027770996093750000e-03,-1.365661621093750000e-02,6.699562072753906250e-04,4.854202270507812500e-04,9.584960937500000000e-01,1.849174499511718750e-03,-3.705978393554687500e-03,6.954193115234375000e-03,-8.453369140625000000e-03,8.903503417968750000e-03,1.835823059082031250e-03,-1.762390136718750000e-03,-8.163452148437500000e-03,-5.554199218750000000e-03,2.323150634765625000e-03,-2.269744873046875000e-03,-1.197814941406250000e-03,1.451969146728515625e-04,-7.446289062500000000e-03,-5.699157714843750000e-03,8.987426757812500000e-03,-6.603240966796875000e-03,-6.992340087890625000e-03,1.323223114013671875e-04,-1.163482666015625000e-02,-7.041931152343750000e-03,-3.351211547851562500e-03,-1.173973083496093750e-03,-1.392364501953125000e-04,-8.219480514526367188e-05
1.074790954589843750e-03,6.847381591796875000e-03,-9.162902832031250000e-03,1.547813415527343750e-03,5.661010742187500000e-03,3.339767456054687500e-03,1.849174499511718750e-03,9.584960937500000000e-01,-9.407997131347656250e-04,1.692771911621093750e-03,-9.870529174804687500e-04,2.183914184570312500e-03,7.486343383789062500e-04,1.817703247070312500e-03,1.985549926757812500e-03,1.034736633300781250e-03,1.934051513671875000e-03,2.069473266601562500e-03,5.638122558593750000e-03,6.664276123046875000e-03,-8.361816406250000000e-03,1.969337463378906250e-04,5.012512207031250000e-03,1.075744628906250000e-02,2.559661865234375000e-03,7.548332214355468750e-04,-1.718997955322265625e-04,8.778572082519531250e-04,4.474639892578125000e-03,1.844406127929687500e-03,6.980895996093750000e-03,-7.743835449218750000e-03
-5.726814270019531250e-04,-1.638412475585937500e-03,-1.273155212402343750e-04,-1.584053039550781250e-03,-1.730918884277343750e-03,-1.256561279296875000e-02,-3.705978393554687500e-03,-9.407997131347656250e-04,9.589843750000000000e-01,3.496170043945312500e-03,-3.799438476562500000e-03,-3.009796142578125000e-03,3.780364990234375000e-03,2.088546752929687500e-03,5.176544189453125000e-03,-7.389068603515625000e-03,-4.482269287109375000e-03,-1.015663146972656250e-03,5.794525146484375000e-03,-4.676818847656250000e-03,-6.985664367675781250e-05,-8.244514465332031250e-04,2.077102661132812500e-03,3.850936889648437500e-03,7.808685302734375000e-03,-1.770019531250000000e-03,-8.705139160156250000e-03,6.732940673828125000e-03,6.976127624511718750e-04,-3.442764282226562500e-03,2.985000610351562500e-04,7.820129394531250000e-03
8.750915527343750000e-03,-7.110595703125000000e-03,6.649017333984375000e-03,-6.546974182128906250e-04,-3.440856933593750000e-03,-1.474380493164062500e-03,6.954193115234375000e-03,1.692771911621093750e-03,3.496170043945312500e-03,9.584960937500000000e-01,-1.619338989257812500e-03,4.711151123046875000e-03,6.366729736328125000e-03,2.512931823730468750e-04,-5.100250244140625000e-03,1.767158508300781250e-03,-1.448631286621093750e-03,3.137588500976562500e-03,-8.682250976562500000e-03,3.006458282470703125e-04,-5.786895751953125000e-03,-2.107620239257812500e-04,-6.027221679687500000e-03,6.130218505859375000e-03,-5.107879638671875000e-03,1.705169677734375000e-03,7.213592529296875000e-03,-7.614135742187500000e-03,2.021789550781250000e-02,-1.459503173828125000e-02,-1.419067382812500000e-02,-8.529663085937500000e-03
