9.375000000000000000e-01,6.781005859375000000e-02,1.602783203125000000e-01,3.955078125000000000e-01,2.751464843750000000e-01,1.228637695312500000e-01,2.470703125000000000e-01,2.252197265625000000e-01,2.191162109375000000e-01,2.210693359375000000e-01,1.978759765625000000e-01,1.832275390625000000e-01,1.719970703125000000e-01,1.660156250000000000e-01,2.281494140625000000e-01,1.755371093750000000e-01,1.922607421875000000e-01,2.131347656250000000e-01,9.967041015625000000e-02,1.992187500000000000e-01,2.269287109375000000e-01,1.380615234375000000e-01,2.990722656250000000e-01,1.392822265625000000e-01,1.475830078125000000e-01,4.150390625000000000e-02,1.142578125000000000e-01,-3.576660156250000000e-02,1.141967773437500000e-01,2.785644531250000000e-01,1.752929687500000000e-01,1.800537109375000000e-01
6.781005859375000000e-02,9.409179687500000000e-01,2.539062500000000000e-01,1.564941406250000000e-01,9.442138671875000000e-02,1.182861328125000000e-01,7.696533203125000000e-02,5.291748046875000000e-02,6.500244140625000000e-02,5.282592773437500000e-02,5.856323242187500000e-02,3.894042968750000000e-02,3.781127929687500000e-02,4.638671875000000000e-02,3.378295898437500000e-02,5.529785156250000000e-02,3.762817382812500000e-02,1.756286621093750000e-02,2.600097656250000000e-02,3.044128417968750000e-02,2.880859375000000000e-02,1.079559326171875000e-02,2.748107910156250000e-02,2.322387695312500000e-02,3.799438476562500000e-02,-1.671314239501953125e-04,-2.645492553710937500e-03,-7.434844970703125000e-03,-2.422332763671875000e-03,1.535034179687500000e-02,-4.391479492187500000e-02,-8.953857421875000000e-02
1.602783203125000000e-01,2.539062500000000000e-01,9.531250000000000000e-01,2.325439453125000000e-01,1.622314453125000000e-01,1.588134765625000000e-01,9.173583984375000000e-02,9.051513671875000000e-02,8.819580078125000000e-02,8.312988281250000000e-02,8.428955078125000000e-02,4.586791992187500000e-02,5.050659179687500000e-02,5.151367187500000000e-02,5.261230468750000000e-02,7.666015625000000000e-02,6.292724609375000000e-02,4.498291015625000000e-02,4.296875000000000000e-02,5.606079101562500000e-02,6.353759765625000000e-02,2.983093261718750000e-02,6.250000000000000000e-02,4.513549804687500000e-02,6.469726562500000000e-02,1.245880126953125000e-02,3.344726562500000000e-02,-3.044128417968750000e-03,2.275085449218750000e-02,5.780029296875000000e-02,2.525329589843750000e-02,-3.587722778320312500e-03
3.955078125000000000e-01,1.564941406250000000e-01,2.325439453125000000e-01,9.487304687500000000e-01,2.832031250000000000e-01,1.816406250000000000e-01,2.238769531250000000e-01,1.943359375000000000e-01,1.871337890625000000e-01,1.774902343750000000e-01,1.732177734375000000e-01,1.336669921875000000e-01,1.285400390625000000e-01,1.284179687500000000e-01,1.594238281250000000e-01,1.370849609375000000e-01,1.431884765625000000e-01,1.452636718750000000e-01,7.000732421875000000e-02,1.311035156250000000e-01,1.588134765625000000e-01,9.301757812500000000e-02,1.987304687500000000e-01,9.899902343750000000e-02,1.115112304687500000e-01,3.186035156250000000e-02,7.537841796875000000e-02,-2.058410644531250000e-02,8.428955078125000000e-02,1.961669921875000000e-01,1.187133789062500000e-01,9.942626953125000000e-02
2.751464843750000000e-01,9.442138671875000000e-02,1.622314453125000000e-01,2.832031250000000000e-01,9.521484375000000000e-01,2.138671875000000000e-01,2.258300781250000000e-01,1.871337890625000000e-01,1.810302734375000000e-01,1.711425781250000000e-01,1.536865234375000000e-01,1.123657226562500000e-01,1.240844726562500000e-01,1.221923828125000000e-01,1.323242187500000000e-01,1.252441406250000000e-01,1.331787109375000000e-01,1.240844726562500000e-01,7.019042968750000000e-02,1.168212890625000000e-01,1.290283203125000000e-01,6.872558593750000000e-02,1.502685546875000000e-01,8.081054687500000000e-02,9.564208984375000000e-02,3.344726562500000000e-02,6.622314453125000000e-02,-6.248474121093750000e-03,7.312011718750000000e-02,1.560058593750000000e-01,1.055908203125000000e-01,5.764770507812500000e-02
1.228637695312500000e-01,1.182861328125000000e-01,1.588134765625000000e-01,1.816406250000000000e-01,2.138671875000000000e-01,9.545898437500000000e-01,1.652832031250000000e-01,1.574707031250000000e-01,1.424560546875000000e-01,1.466064453125000000e-01,1.330566406250000000e-01,6.396484375000000000e-02,8.264160156250000000e-02,8.642578125000000000e-02,7.141113281250000000e-02,1.005249023437500000e-01,9.393310546875000000e-02,6.250000000000000000e-02,4.602050781250000000e-02,6.994628906250000000e-02,7.867431640625000000e-02,3.497314453125000000e-02,7.403564453125000000e-02,4.870605468750000000e-02,5.715942382812500000e-02,1.413726806640625000e-02,3.863525390625000000e-02,-6.923675537109375000e-03,2.470397949218750000e-02,6.051635742187500000e-02,3.012084960937500000e-02,1.376342773437500000e-02
2.470703125000000000e-01,7.696533203125000000e-02,9.173583984375000000e-02,2.238769531250000000e-01,2.258300781250000000e-01,1.652832031250000000e-01,9.531250000000000000e-01,2.283935546875000000e-01,2.238769531250000000e-01,2.080078125000000000e-01,1.817626953125000000e-01,1.728515625000000000e-01,1.464843750000000000e-01,1.528320312500000000e-01,1.547851562500000000e-01,1.475830078125000000e-01,1.751708984375000000e-01,1.187744140625000000e-01,7.672119140625000000e-02,1.080322265625000000e-01,1.459960937500000000e-01,7.281494140625000000e-02,1.390380859375000000e-01,6.359863281250000000e-02,9.362792968750000000e-02,3.234863281250000000e-02,6.378173828125000000e-02,-1.468658447265625000e-02,6.051635742187500000e-02,1.447753906250000000e-01,8.691406250000000000e-02,7.226562500000000000e-02
2.252197265625000000e-01,5.291748046875000000e-02,9.051513671875000000e-02,1.943359375000000000e-01,1.871337890625000000e-01,1.574707031250000000e-01,2.283935546875000000e-01,9.541015625000000000e-01,2.303466796875000000e-01,2.230224609375000000e-01,1.927490234375000000e-01,1.619873046875000000e-01,1.577148437500000000e-01,1.524658203125000000e-01,1.442871093750000000e-01,1.416015625000000000e-01,1.430664062500000000e-01,1.156616210937500000e-01,7.617187500000000000e-02,1.076049804687500000e-01,1.211547851562500000e-01,5.813598632812500000e-02,1.329345703125000000e-01,6.530761718750000000e-02,7.318115234375000000e-02,1.933288574218750000e-02,5.682373046875000000e-02,-2.182006835937500000e-02,4.391479492187500000e-02,1.151123046875000000e-01,6.707763671875000000e-02,6.155395507812500000e-02
2.191162109375000000e-01,6.500244140625000000e-02,8.819580078125000000e-02,1.871337890625000000e-01,1.810302734375000000e-01,1.424560546875000000e-01,2.238769531250000000e-01,2.303466796875000000e-01,9.536132812500000000e-01,2.381591796875000000e-01,2.177734375000000000e-01,1.761474609375000000e-01,1.964111328125000000e-01,1.627197265625000000e-01,1.658935546875000000e-01,1.419677734375000000e-01,1.431884765625000000e-01,1.413574218750000000e-01,7.604980468750000000e-02,1.041259765625000000e-01,1.146850585937500000e-01,7.171630859375000000e-02,1.363525390625000000e-01,6.451416015625000000e-02,6.817626953125000000e-02,1.905822753906250000e-02,4.833984375000000000e-02,-1.480102539062500000e-02,5.459594726562500000e-02,1.314697265625000000e-01,6.915283203125000000e-02,7.299804687500000000e-02
2.210693359375000000e-01,5.282592773437500000e-02,8.312988281250000000e-02,1.774902343750000000e-01,1.711425781250000000e-01,1.466064453125000000e-01,2.080078125000000000e-01,2.230224609375000000e-01,2.381591796875000000e-01,9.536132812500000000e-01,2.144775390625000000e-01,2.017822265625000000e-01,2.161865234375000000e-01,2.039794921875000000e-01,1.812744140625000000e-01,1.730957031250000000e-01,1.604003906250000000e-01,1.235351562500000000e-01,7.580566406250000000e-02,1.173095703125000000e-01,1.222534179687500000e-01,7.464599609375000000e-02,1.303710937500000000e-01,6.317138671875000000e-02,7.598876953125000000e-02,2.880859375000000000e-02,5.877685546875000000e-02,-1.493072509765625000e-02,5.590820312500000000e-02,1.234130859375000000e-01,6.970214843750000000e-02,6.555175781250000000e-02
